/Users/umesh/Pilti-xrayProbe/backend/venv/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
INFO:     Started server process [90934]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8888 (Press CTRL+C to quit)
Loading Clinical Ensemble Models on cpu...
Loading Model 1: DenseNet121 (High Resolution)...
Loading Model 2: ResNet50 (Extra Detail)...
Loading OOD Detector: ResNetAE-101...
INFO:     127.0.0.1:60996 - "OPTIONS /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:60996 - "GET /usage_stats HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:60996 - "OPTIONS /admin/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:60996 - "GET /admin/users HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:60996 - "GET /usage_stats HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:61001 - "OPTIONS /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61001 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61001 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61004 - "OPTIONS /admin/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:61004 - "GET /admin/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:61004 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61004 - "OPTIONS /reports/umesh%40piltismart.com HTTP/1.1" 200 OK
INFO:     127.0.0.1:61004 - "GET /reports/umesh%40piltismart.com HTTP/1.1" 200 OK
INFO:     127.0.0.1:61008 - "OPTIONS /reports/umesh%40piltismart.com/PCSS-20260211-1705/pdf HTTP/1.1" 200 OK
INFO:     127.0.0.1:61008 - "GET /reports/umesh%40piltismart.com/PCSS-20260211-1705/pdf HTTP/1.1" 200 OK
INFO:     127.0.0.1:61105 - "OPTIONS /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61105 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61163 - "OPTIONS /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61164 - "OPTIONS /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61163 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61164 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61163 - "OPTIONS /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61164 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61163 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61168 - "OPTIONS /admin/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:61168 - "GET /admin/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:61168 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61252 - "OPTIONS /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61252 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61275 - "OPTIONS /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61275 - "GET /usage_stats HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:61277 - "OPTIONS /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61277 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61277 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61389 - "OPTIONS /admin/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:61389 - "GET /admin/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:61627 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61793 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61793 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61835 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61835 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61835 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61835 - "OPTIONS /reports/idealumesh%40gmail.com HTTP/1.1" 200 OK
INFO:     127.0.0.1:61835 - "GET /reports/idealumesh%40gmail.com HTTP/1.1" 200 OK
INFO:     127.0.0.1:61862 - "OPTIONS /reports/idealumesh%40gmail.com/PCSS-20260212-1867/pdf HTTP/1.1" 200 OK
INFO:     127.0.0.1:61862 - "GET /reports/idealumesh%40gmail.com/PCSS-20260212-1867/pdf HTTP/1.1" 200 OK
INFO:     127.0.0.1:61934 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:62040 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:62040 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:62921 - "GET /usage_stats HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:62925 - "GET /usage_stats HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:62925 - "GET /usage_stats HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:62928 - "OPTIONS /reports/umesh%40piltismart.com HTTP/1.1" 200 OK
INFO:     127.0.0.1:62928 - "GET /reports/umesh%40piltismart.com HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:62928 - "GET /usage_stats HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:62928 - "GET /usage_stats HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:62939 - "OPTIONS /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:62939 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:62939 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:62944 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:62944 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:62944 - "OPTIONS /reports/umesh%40piltismart.com HTTP/1.1" 200 OK
INFO:     127.0.0.1:62944 - "GET /reports/umesh%40piltismart.com HTTP/1.1" 200 OK
INFO:     127.0.0.1:62944 - "GET /usage_stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:62949 - "GET /reports/umesh%40piltismart.com HTTP/1.1" 200 OK
INFO:     127.0.0.1:62949 - "OPTIONS /reports/umesh%40piltismart.com/PCSS-20260211-1705/pdf HTTP/1.1" 200 OK
INFO:     127.0.0.1:62949 - "GET /reports/umesh%40piltismart.com/PCSS-20260211-1705/pdf HTTP/1.1" 200 OK
